""	"K2Cluster1_Pos"	"K2Cluster1_Neg"	"K2Cluster2_Pos"	"K2Cluster2_Neg"	"K3Cluster1_Pos"	"K3Cluster1_Neg"	"K3Cluster2_Pos"	"K3Cluster2_Neg"	"K3Cluster3_Pos"	"K3Cluster3_Neg"	"K4Cluster1_Pos"	"K4Cluster1_Neg"	"K4Cluster2_Pos"	"K4Cluster2_Neg"	"K4Cluster3_Pos"	"K4Cluster3_Neg"	"K4Cluster4_Pos"	"K4Cluster4_Neg"
"A2M"	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
"ABCA1"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"ABCA6"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"ABCA8"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"ABCC3"	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"ABHD2"	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
"ACKR3"	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0
"ACKR4"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1
"ACP5"	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0
"ACSL5"	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0
"ACSM3"	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"ACTA2"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"ACTB"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"ACTG2"	1	0	0	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1
"ACTN1"	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0
"ACTR3B"	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0
"ACVR2B"	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
"ADAM19"	1	0	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	1
"ADAM8"	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0
"ADAMDEC1"	1	0	0	1	1	0	0	1	0	0	0	0	0	1	1	0	0	1
